"","rule.id","a.rule","p.rule","qk","qK","tk","tK","AHRk.H1","AHRK.H1","gk","H0.pr.S","H1.pr.S","H0.cpk","H1.cpk","H1.pow.nbind","H1.pow.bind","H1.powloss","H0.AE","H1.AE","H0.AN","H1.AN","H0.AL","H1.AL"
"tmp.91",93,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.35,0.219418052570604,0.00675832337525231,0.35,0.35,0.900085213430627,0.897875885513592,0.00220932791703543,435.548159041187,505.768401621492,605.217012075957,677.813308318732,54.7518523277611,64.654593215165
"tmp.92",94,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.4,0.276152145826746,0.0110103909854466,0.4,0.4,0.900085213430627,0.89600573912068,0.00407947430994693,416.814561448008,504.364368896606,585.880658657679,676.437529097299,52.9475575497382,64.5124486267777
"tmp.93",95,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.45,0.337131550715149,0.0171722817936178,0.45,0.45,0.900085213430627,0.892979637361006,0.00710557606962092,396.679161953858,502.329712551747,565.097400188472,674.443816363687,51.0082505917448,64.306459561478
"tmp.94",96,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.5,0.401658406097729,0.0259022170386312,0.5,0.5,0.900085213430627,0.888253657584397,0.0118315558462306,375.37239430653,499.447087933844,543.105084650537,671.619199114951,48.9561252905897,64.0146219977771
"tmp.95",97,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.55,0.468989877082251,0.038072302835335,0.55,0.55,0.900085213430627,0.881065866348489,0.0190193470821385,353.139542587441,495.428525603772,520.156888171019,667.681502752357,46.814805767856,63.6077818449857
"tmp.96",98,1,1,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.6,0.538317967864584,0.0548546173056531,0.6,0.6,0.900085213430627,0.870343828639127,0.0297413847914998,330.247407011114,489.887005365673,496.528195294421,662.251495129602,44.6099884351085,63.0467570915574
"tmp.97",99,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.65,0.608743801314131,0.0778545041115142,0.65,0.65,0.900085213430627,0.854561577941566,0.0455236354890612,306.992796806074,482.292442742378,472.525365122991,654.809758717189,42.3702599713568,62.2778818659763
"tmp.98",100,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.7,0.679242132183809,0.109326482465734,0.7,0.7,0.900085213430627,0.831508491284472,0.0685767221461552,283.714247952906,471.900395489815,448.497826074462,644.626831763411,40.1282258971854,61.2257886682648
"tmp.99",101,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.75,0.748608634147981,0.152544627693067,0.75,0.75,0.900085213430627,0.797894236268409,0.102190977162218,260.809429004337,457.629763935749,424.856041736546,630.643369682492,37.9221869868849,59.7810267248107
"tmp.100",102,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.8,0.815375120654591,0.212487793493362,0.8,0.8,0.900085213430627,0.748621451380861,0.151463762049767,238.763135159854,437.836530588492,402.100405654378,611.248437725798,35.7988354704179,57.7771553355393
"tmp.101",103,0,0,0.35,1,31.4509985793538,64.880520736181,0.77542898344507,0.750000735721012,0.85,0.877659031931273,0.297247104833553,0.85,0.85,0.900085213430627,0.675301032077551,0.224784181353076,218.196987656294,409.849005983961,380.872539805156,583.824109127338,33.818041746193,54.943692059095
"tmp.102",104,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.05,0.0232297920472007,0.0000619972549221104,0.05,0.05,0.900085213430627,0.90008211543854,0.00000309799208764172,500.919559384013,507.9811032367,672.78889173239,679.981914231642,61.0534687431787,64.8786223542024
"tmp.103",105,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.1,0.0610231303237304,0.000345483198394116,0.0999999999999999,0.0999999999999999,0.900085213430627,0.900051886626379,0.0000333268042477242,489.400149877327,507.894696721129,661.056894581805,679.89921603617,59.9529127362576,64.8699418955763
"tmp.104",106,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.15,0.106375911635388,0.000990949443288351,0.15,0.15,0.900085213430627,0.899944883060542,0.00014033037008554,475.576622133534,507.697958609686,646.978257303819,679.710921360824,58.6322229486048,64.8501774481237
"tmp.105",107,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.2,0.15686191537826,0.00215634261968849,0.2,0.2,0.900085213430627,0.899684368329,0.000400845101627412,460.188488192706,507.342746769519,631.306139436855,679.370954195173,57.1620518227277,64.8144926197089
"tmp.106",108,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.25,0.211060886982906,0.0040288448312079,0.25,0.25,0.900085213430627,0.89916043455708,0.000924778873547139,443.66864164761,506.772008095448,614.481423509994,678.824709989855,55.5837576976628,64.7571558157208
"tmp.107",109,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.3,0.267983014223549,0.00683496535663415,0.3,0.3,0.900085213430627,0.898221282104662,0.00186393132596518,426.318777264662,505.916702559298,596.811371986464,678.006111716909,53.9261642719897,64.6712312269306
"tmp.108",110,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.35,0.326864795312525,0.0108526934841163,0.35,0.35,0.900085213430627,0.896661242785639,0.00342397064498834,408.371610388742,504.692099026041,578.532994911045,676.834064658872,52.2115050005189,64.5482067046065
"tmp.109",111,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.4,0.38707402697373,0.0164275074756846,0.4,0.4,0.900085213430627,0.894204283899375,0.00588092953125219,390.019836578407,502.992895721411,559.842543987665,675.207786291944,50.4581898767794,64.3775035592972
"tmp.110",112,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.45,0.448057399184586,0.0239943718335496,0.45,0.45,0.900085213430627,0.89048094945745,0.00960426397317748,371.432104728538,500.686515465134,540.911780481781,673.000389268601,48.6823314935404,64.1458029953017
"tmp.111",113,1,1,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.5,0.50930736994694,0.0341089307454219,0.5,0.5,0.900085213430627,0.88499544193879,0.0150897714918373,352.763113640173,497.603597908795,521.898258119729,670.049781701375,46.8987096617502,63.8360909542751
"tmp.112",114,1,1,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.55,0.570338224676029,0.0474931366699851,0.55,0.55,0.900085213430627,0.877077373667164,0.0230078397634633,334.160909118746,493.524091942989,502.952754852977,666.14535644404,45.1214685699957,63.4262609487815
"tmp.113",115,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.6,0.630666007197075,0.0651043467317069,0.6,0.6,0.900085213430627,0.865808733064381,0.0342764803662465,315.773001006332,488.156195116176,484.225502778567,661.007834370276,43.3647012013138,62.8869983016716
"tmp.114",116,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.65,0.689788698668772,0.0882443356276658,0.65,0.65,0.900085213430627,0.849908877102727,0.0501763363279003,297.752404645758,481.103126500687,465.872341096852,654.257463253074,41.6430265302799,62.1784421251003
"tmp.115",117,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.7,0.747163103367114,0.118740162535323,0.7,0.7,0.900085213430627,0.827544277598938,0.0725409358316895,280.264686093704,471.807998459234,448.061891342126,645.36125547708,39.9722626175431,61.244647099864
"tmp.116",118,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.75,0.80217343132734,0.159264056286219,0.75,0.75,0.900085213430627,0.795993307248127,0.1040919061825,263.497538131427,459.45631564396,430.985310116092,633.539671501282,38.3703414949276,60.0037884570609
"tmp.117",119,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.8,0.85408223828698,0.213949009871673,0.8,0.8,0.900085213430627,0.751004090262925,0.149081123167702,247.675733770128,442.788341791114,414.871518556192,617.587039333285,36.8587378124602,58.3293122158361
"tmp.118",120,0,0,0.4,1,34.2601008320446,64.880520736181,0.771725832781983,0.750000735721012,0.85,0.901942358254199,0.289721493943533,0.85,0.85,0.900085213430627,0.685411742869238,0.214673470561389,233.08796920412,419.692888646011,400.014540668351,595.482776869846,35.4650333945946,56.0091269363763
"tmp.119",121,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.05,0.0599955520978604,0.000197291360324861,0.05,0.05,0.900085213430627,0.900075827794768,0.00000938563585939356,491.237242743858,507.944876793925,663.150180546868,679.948540782442,60.1393920763174,64.8750173324096
"tmp.120",122,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.1,0.124421252458267,0.000838889272667039,0.1,0.1,0.900085213430627,0.900007989166507,0.0000772242641197129,473.23670206316,507.765614337217,645.056148885258,679.781193735407,58.4314079905392,64.8571200845793
"tmp.121",123,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.15,0.188840534360467,0.00204557425515904,0.15,0.15,0.900085213430627,0.899808267003472,0.000276946427154812,455.237954699685,507.428466553109,626.963919854979,679.466455852636,56.7235940639429,64.8234598438439
"tmp.122",124,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.2,0.252448633029127,0.00395750520344381,0.2,0.2,0.900085213430627,0.899380754238479,0.000704459192148454,437.465851931662,506.894273046158,609.09951256399,678.967769693945,55.0372853448305,64.7701269053201
"tmp.123",125,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.25,0.314891143726813,0.00673861606909353,0.25,0.25,0.900085213430627,0.898601860829112,0.00148335260151555,420.019414442729,506.117230670295,591.562461988306,678.242376606016,53.3818774260796,64.6925483636064
"tmp.124",126,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.3,0.375962009506916,0.0105840362923628,0.3,0.3,0.900085213430627,0.897313348633616,0.00277186479701108,402.956214543768,505.042820259914,574.41063945715,677.239381261747,51.7628330653106,64.5852811212672
"tmp.125",127,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.35,0.435517234425106,0.0157296382649953,0.35,0.35,0.900085213430627,0.895312842903946,0.00477237052668134,386.316484701625,503.60513906876,557.684486396247,675.897261409466,50.1839697263608,64.4417455642324
"tmp.126",128,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.4,0.493440651153857,0.0224648292906914,0.4,0.4,0.900085213430627,0.892340742198252,0.00774447123237554,370.132682067613,501.723326696181,541.416628532451,674.140531364552,48.6483671110509,64.2538687325711
"tmp.127",129,1,1,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.45,0.549627121034779,0.0311502863277904,0.45,0.45,0.900085213430627,0.888061828408077,0.0120233850225504,354.434182382883,499.296610000015,525.636594178268,671.875116282386,47.1588125411227,64.0115896133249
"tmp.128",130,1,1,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.5,0.603972555213577,0.0422433171488172,0.5,0.5,0.900085213430627,0.882038824401245,0.0180463890293822,339.250068073326,496.19721718862,510.373616807525,668.981737244122,45.7180655070533,63.7021516959407
"tmp.129",131,1,1,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.55,0.656366611044713,0.0563353180052555,0.55,0.55,0.900085213430627,0.873693278815874,0.0263919346147529,324.611168874107,492.259912149332,495.658686278476,665.306141228655,44.3290512930309,63.3090580980642
"tmp.130",132,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.6,0.706685989903896,0.0742091575591335,0.6,0.6,0.900085213430627,0.862245676674649,0.0378395367559784,310.551934420851,487.265961377978,481.526431150829,660.644133745501,42.9950386580585,62.8104708520316
"tmp.131",133,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.65,0.754786858254114,0.096930986550179,0.65,0.65,0.900085213430627,0.846619795016412,0.0534654184142156,297.112551803801,480.91748235788,468.017247238028,654.717632253313,41.7198407604074,62.1766498922249
"tmp.132",134,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.7,0.800494748978509,0.126005172861306,0.7,0.7,0.900085213430627,0.825281722061846,0.0748034913687809,284.341767135404,472.794154702551,455.180133829465,647.134254672882,40.5080828824948,61.3656311718314
"tmp.133",135,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.75,0.843589319491696,0.163654104387111,0.75,0.75,0.900085213430627,0.79595008096171,0.104135132468917,272.30114413402,462.275043234241,443.076974392361,637.314338813339,39.3656065072562,60.3154216167473
"tmp.134",136,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.8,0.883778706380742,0.213370926725025,0.8,0.8,0.900085213430627,0.755025749598208,0.145059463832419,261.072229437221,448.384163073028,431.789739100186,624.346772606911,38.3001492000065,58.9285806161758
"tmp.135",137,0,0,0.45,1,36.9857170187301,64.880520736181,0.768675554107393,0.750000735721012,0.85,0.920650905038213,0.281157483898995,0.85,0.85,0.900085213430627,0.696320097741435,0.203765115689192,250.770137132323,429.444598998621,421.43413991835,606.666103836796,37.3226335787201,57.0376879091262
"tmp.136",138,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.05,0.121909368696123,0.000503370962746913,0.05,0.05,0.900085213430627,0.900062552025677,0.0000226614049506635,477.035020351185,507.872143775462,649.286742647104,679.883871166727,58.8090410556976,64.867817362
"tmp.137",139,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.1,0.211220719136038,0.0017204347588573,0.0999999999999999,0.0999999999999999,0.900085213430627,0.899934895390609,0.000150318040018194,454.349937339446,507.56300957125,626.786072518681,679.603091763224,56.6691855236994,64.8371028036555
"tmp.138",140,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.15,0.288738220880485,0.00367873781537827,0.15,0.15,0.900085213430627,0.899611441697619,0.00047377173300811,434.660491896357,507.065600594894,607.256687649457,679.15130676572,54.8119047400421,64.7876818828477
"tmp.139",141,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.2,0.35857794961936,0.00647023442497037,0.2,0.2,0.900085213430627,0.898987539701815,0.00109767372881187,416.921200796683,506.356560456057,589.661603816645,678.507302108423,53.1385795785815,64.7172339854099
"tmp.140",142,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.25,0.422645201684177,0.0102172727919777,0.25,0.25,0.900085213430627,0.897937961906543,0.00214725152408446,400.648118772219,505.404812710838,573.520809867786,677.642851780549,51.6035600869318,64.6226714580304
"tmp.141",143,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.3,0.482037015025337,0.0150723936030025,0.3,0.3,0.900085213430627,0.896310446836076,0.00377476659455078,385.562598183564,504.171612024837,558.557923361917,676.522764296547,50.1805617814814,64.5001446916471
"tmp.142",144,1,1,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.35,0.537460631786174,0.0212239169406351,0.35,0.35,0.900085213430627,0.893917595770266,0.006167617660361,371.484999526312,502.609125097079,544.594765130437,675.103593782318,48.8526394922667,64.3449011267126
"tmp.143",145,1,1,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.4,0.589403823568723,0.0289054369742159,0.4,0.4,0.900085213430627,0.890525970148827,0.00955924328180069,358.291428813544,500.658019008549,531.508448352562,673.33144952832,47.6081064543264,64.1510456394329
"tmp.144",146,1,1,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.45,0.638217169830599,0.0384099415341438,0.45,0.45,0.900085213430627,0.885840874272238,0.0142443391583887,345.892838863028,498.243874850327,519.21064973354,671.13873857146,46.4385629582387,63.9111842116475
"tmp.145",147,1,1,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.5,0.684158287263066,0.0501105991989872,0.5,0.5,0.900085213430627,0.879484451009677,0.0206007624209504,334.223795035181,495.271907803457,507.636466568831,668.439370066515,45.3378366362223,63.6158993353216
"tmp.146",148,1,1,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.55,0.72741718205177,0.064491966929067,0.55,0.55,0.900085213430627,0.870963115947228,0.0291220974833994,323.23603575885,491.619040400017,496.738029618025,665.121555613636,44.3013750345805,63.2529624378227
"tmp.147",149,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.6,0.768131076862613,0.0821983967932668,0.6,0.6,0.900085213430627,0.859617310571533,0.0404679028590941,312.894706476896,487.12160721451,486.480767665655,661.036641715673,43.3258903664947,62.8061122604747
"tmp.148",150,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.65,0.80639256320085,0.104112408076781,0.65,0.65,0.900085213430627,0.844540451483496,0.0555447619471314,303.176288946984,481.555448348498,476.841353655237,655.981029153529,42.409164185555,62.253077012627
"tmp.149",151,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.7,0.842252670592751,0.131488668963793,0.7,0.7,0.900085213430627,0.82444081087518,0.0756444025554469,294.067821669441,474.601878083197,467.806931454469,649.665263105302,41.5499738496947,61.5621931288453
"tmp.150",152,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.75,0.875718859310004,0.166199646411828,0.75,0.75,0.900085213430627,0.79738906984992,0.102696143580707,285.567409735259,465.785289811396,459.375621558544,641.657361157996,40.7481406145149,60.6862059000511
"tmp.151",153,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.8,0.906745982689217,0.211229924720044,0.8,0.8,0.900085213430627,0.760311972545403,0.139773240885224,277.686520396939,454.347599121109,451.558797999715,631.268772882371,40.0047461716141,59.549794551045
"tmp.152",154,0,0,0.5,1,39.6439156850685,64.880520736181,0.766105473461402,0.750000735721012,0.85,0.935214041307268,0.271809724421859,0.85,0.85,0.900085213430627,0.70783527804449,0.192249935386137,270.455633507954,438.960329996848,444.386692852875,617.292874429904,39.3226656474811,58.0209660718948
"tmp.153",155,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.05,0.208338722326265,0.00109585858761162,0.05,0.05,0.900085213430627,0.900038825080193,0.0000463883504342455,460.373768076216,507.749486726872,633.425218980879,679.779509150569,57.259978214025,64.8557173006704
"tmp.154",156,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.1,0.314342008486205,0.0031254247754193,0.1,0.1,0.900085213430627,0.899827553011865,0.000257660418762407,436.141416860053,507.285527896339,609.727848731699,679.371152837276,54.9856556330613,64.8097805213972
"tmp.155",157,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.15,0.39671384017084,0.00599214962004333,0.15,0.15,0.900085213430627,0.899355180455318,0.000730032975309158,417.311216136946,506.630194596858,591.313364952502,678.794357068896,53.2183508293872,64.7448956670793
"tmp.156",158,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.2,0.465873128735248,0.00973540818131147,0.2,0.2,0.900085213430627,0.898519355426612,0.00156585800401521,401.501402771122,505.774485689752,575.852587021449,678.041199436018,51.7345238900214,64.6601715307962
"tmp.157",159,1,1,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.25,0.526123247657925,0.0144365077446627,0.25,0.25,0.900085213430627,0.897203048129215,0.00288216530141239,387.728225585398,504.69981432957,562.383482172063,677.095320608492,50.4418450407559,64.5537678203479
"tmp.158",160,1,1,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.3,0.57976368273981,0.0202088149996235,0.3,0.3,0.900085213430627,0.895268314209,0.00481689922162698,375.466022125679,503.380264891086,550.391993072899,675.933910784074,49.2909783348372,64.4231186176459
"tmp.159",161,1,1,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.35,0.628200695769493,0.027199077446287,0.35,0.35,0.900085213430627,0.892549166397996,0.00753604703263111,364.393320947094,501.782290895779,539.563745448605,674.527443816496,48.2517521327209,64.2649024702725
"tmp.160",162,1,1,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.4,0.672369664257348,0.0355938599950077,0.4,0.4,0.900085213430627,0.888842288817175,0.0112429246134521,354.29629475077,499.863243605141,529.68963269514,672.838382147514,47.3040977151189,64.0748967068224
"tmp.161",163,1,1,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.45,0.712929081254365,0.0456306076998986,0.45,0.45,0.900085213430627,0.883894210476557,0.0161910029540698,345.024412025252,497.568843079803,520.622446606032,670.818950943528,46.4338869764833,63.8477270452907
"tmp.162",164,1,1,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.5,0.750361275268786,0.0576147168499969,0.5,0.5,0.900085213430627,0.877382869311968,0.0227023441186593,336.467412473556,494.829275728091,512.254361116112,668.407703328138,45.6307714582195,63.5764812095446
"tmp.163",165,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.55,0.785029329879661,0.071945710573731,0.55,0.55,0.900085213430627,0.868890125435122,0.0311950879955051,328.54229518951,491.553210562845,504.504207741686,665.524253752561,44.8869611265225,63.2521164761314
"tmp.164",166,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.6,0.817211184189509,0.0891583610382898,0.6,0.6,0.900085213430627,0.857859123659274,0.0422260897713534,321.185523294278,487.618398666647,497.309852316375,662.061004055201,44.1964927400638,62.8625289229651
"tmp.165",167,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.65,0.847120747150699,0.109989952701063,0.65,0.65,0.900085213430627,0.843525015741533,0.0565601976890945,314.34819720135,482.856296812537,490.623474816595,657.869609843707,43.5547768377214,62.3910310068731
"tmp.166",168,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.7,0.874920893958069,0.135496444337167,0.7,0.7,0.900085213430627,0.824795824692592,0.0752893887380351,307.993083641185,477.025512824524,484.408663976847,652.737608260259,42.9583188982693,61.8137223764081
"tmp.167",169,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.75,0.900730648990041,0.167267874021917,0.75,0.75,0.900085213430627,0.800032246012968,0.10005296741766,302.092973640877,469.76256399859,478.638811520476,646.345077692874,42.4045652288803,61.0946144402443
"tmp.168",170,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.8,0.924627096316806,0.207867740819125,0.8,0.8,0.900085213430627,0.766599809625572,0.133485403805055,296.630245781978,460.481434448748,473.296685059529,638.176232535192,41.8918619747749,60.1756854933648
"tmp.169",171,0,0,0.55,1,42.2467285745098,64.880520736181,0.763910938643155,0.750000735721012,0.85,0.946640383345634,0.261858011639623,0.85,0.85,0.900085213430627,0.719827209887108,0.180258003543519,291.598008367188,448.139258539182,468.375545045658,627.313187970123,41.4195623170515,58.9536809248613
"tmp.170",172,0,0,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.05,0.313170731359064,0.00212193534885249,0.05,0.05,0.900085213430627,0.900001371678591,0.0000838417520365731,444.363707387838,507.568822737113,618.740711223653,679.634545262646,55.7829344320217,64.8379185804729
"tmp.171",173,0,0,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.1,0.424557476313825,0.00519148636984343,0.0999999999999999,0.0999999999999999,0.900085213430627,0.899684121224852,0.000401092205775333,421.729920813031,506.945089969648,596.952363553264,679.105885441423,53.667742018875,64.7762911182504
"tmp.172",174,1,1,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.15,0.503945613771899,0.00907193541990621,0.15,0.15,0.900085213430627,0.899046354545825,0.00103885888480237,405.59825128155,506.156582722675,581.423259614159,678.437567017313,52.1601911328755,64.6983832334803
"tmp.173",175,1,1,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.2,0.567083512387313,0.0137760516023296,0.2,0.2,0.900085213430627,0.897997344389108,0.00208786904151903,392.768630282898,505.200706314407,569.072862924058,677.627390804894,50.9612261735566,64.6039385605167
"tmp.174",176,1,1,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.25,0.619975366457908,0.0193603325597633,0.25,0.25,0.900085213430627,0.896434950488346,0.00365026294228143,382.021005535753,504.065980423856,558.726693764616,676.665626379925,49.9568297483552,64.4918227945982
"tmp.175",177,1,1,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.3,0.665661131464761,0.0259118212351181,0.3,0.3,0.900085213430627,0.894240158964111,0.0058450544665164,372.737658086361,502.734717925024,549.790106812899,675.537282590173,49.0892742454941,64.3602883721108
"tmp.176",178,1,1,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.35,0.705926020258846,0.0335474774735294,0.35,0.35,0.900085213430627,0.891270998664202,0.00881421476642541,364.555832683403,501.183152577379,541.913896799658,674.22221578258,48.324659144047,64.2069870869525
"tmp.177",179,1,1,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.4,0.741920526842446,0.0424188030959708,0.4,0.4,0.900085213430627,0.88735469229284,0.0127305211377872,357.241748945615,499.380499210899,534.87301573265,672.694333240311,47.6411369954151,64.0288772328005
"tmp.178",180,1,1,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.45,0.774435037644642,0.0527207638436273,0.45,0.45,0.900085213430627,0.882276838406132,0.0178083750244956,350.634800350609,497.287140786975,528.512856218351,670.920056582305,47.0236986584397,63.8220444769829
"tmp.179",181,1,1,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.5,0.804038352461764,0.0647060116767714,0.5,0.5,0.900085213430627,0.875765841878004,0.0243193715526234,344.61940677977,494.85173842728,522.722155397591,668.8558722982,46.4615428388168,63.581416318984
"tmp.180",182,0,0,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.55,0.831154304332442,0.078707007322084,0.55,0.55,0.900085213430627,0.86746962539721,0.0326155880334176,339.109445359648,492.006736112153,517.418007341089,666.444521646531,45.9466211064742,63.300317935439
"tmp.181",183,0,0,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.6,0.856107144745549,0.0951710854330976,0.6,0.6,0.900085213430627,0.856919338800219,0.0431658746304083,334.039028187704,488.661235439995,512.536985254436,663.608961484392,45.4727760475338,62.9697681759215
"tmp.182",184,0,0,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.65,0.879149859056597,0.114718235284838,0.65,0.65,0.900085213430627,0.84347005451494,0.0566151589156875,329.3567486397,484.689254590121,508.029602702927,660.242412866897,45.0352035651992,62.5773194983109
"tmp.183",185,0,0,0.6,1,44.8034925971811,64.880520736181,0.762011353430225,0.750000735721012,0.7,0.900482527116884,0.138241634558545,0.7,0.7,0.900085213430627,0.826198069255258,0.073887144175369,325.021950489849,479.909299857704,503.856722091115,656.191046406604,44.6301042183099,62.1050395491677
